2026-04-08T08:35:36.6417842Z ##[group]Run cargo check --workspace --verbose
2026-04-08T08:35:36.6418219Z [36;1mcargo check --workspace --verbose[0m
2026-04-08T08:35:36.6441822Z shell: /usr/bin/bash -e {0}
2026-04-08T08:35:36.6442708Z env:
2026-04-08T08:35:36.6442950Z   CARGO_TERM_COLOR: always
2026-04-08T08:35:43.5386427Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name find_msvc_tools --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/find-msvc-tools-0.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(disable_clang_cl_tests)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=900e4bb1ee37b3fe -C extra-filename=-856fcc31bdd404eb --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:43.6609661Z [1m[92m   Compiling[0m cc v1.2.59
2026-04-08T08:35:43.6614466Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cc --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.59/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(disable_clang_cl_tests)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("jobserver", "parallel"))' -C metadata=1c0d8a2d49844ae8 -C extra-filename=-7677a0c6d32de258 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern find_msvc_tools=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libfind_msvc_tools-856fcc31bdd404eb.rmeta --extern shlex=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libshlex-d1e1952257789857.rmeta --cap-lints allow`
2026-04-08T08:35:44.8208007Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=e7e92c9322259caf -C extra-filename=-686357dd328d389c --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:44.8417623Z [1m[92m   Compiling[0m log v0.4.29
2026-04-08T08:35:44.8422135Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.29/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "serde_core", "std", "sval", "sval_ref", "value-bag"))' -C metadata=b246449c9fda1b99 -C extra-filename=-a14e4239f7af7f1d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:44.9222415Z [1m[92m   Compiling[0m glob v0.3.3
2026-04-08T08:35:44.9225735Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name glob --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glob-0.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=299982d3e59e7832 -C extra-filename=-a6096ec348bad80c --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:45.1160184Z [1m[92m   Compiling[0m clang-sys v1.8.1
2026-04-08T08:35:45.1167511Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clang-sys-1.8.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="clang_3_5"' --cfg 'feature="clang_3_6"' --cfg 'feature="clang_3_7"' --cfg 'feature="clang_3_8"' --cfg 'feature="clang_3_9"' --cfg 'feature="clang_4_0"' --cfg 'feature="clang_5_0"' --cfg 'feature="clang_6_0"' --cfg 'feature="libloading"' --cfg 'feature="runtime"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clang_10_0", "clang_11_0", "clang_12_0", "clang_13_0", "clang_14_0", "clang_15_0", "clang_16_0", "clang_17_0", "clang_18_0", "clang_3_5", "clang_3_6", "clang_3_7", "clang_3_8", "clang_3_9", "clang_4_0", "clang_5_0", "clang_6_0", "clang_7_0", "clang_8_0", "clang_9_0", "libcpp", "libloading", "runtime", "static"))' -C metadata=7e8316c1910332fa -C extra-filename=-f9bf3032d8f2ffbd --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/clang-sys-f9bf3032d8f2ffbd -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern glob=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libglob-a6096ec348bad80c.rlib --cap-lints allow`
2026-04-08T08:35:45.7635931Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/proc-macro2-922cca6bbc4e8058/build-script-build`
2026-04-08T08:35:45.7636903Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/libc-e5b06cae36174f1d/build-script-build`
2026-04-08T08:35:45.7679514Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/quote-e06e16f29258eec7/build-script-build`
2026-04-08T08:35:45.7703035Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-04-08T08:35:45.7737178Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9edbd30b592e9118 -C extra-filename=-2f7340eeafcf095e --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:45.7852712Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.184/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=97b8718067e9ede7 -C extra-filename=-7ca223b2440d3cc3 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
2026-04-08T08:35:45.7874879Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.184/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=333309a0c942f240 -C extra-filename=-6a45c0ea9a822239 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/libc-6a45c0ea9a822239 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:45.9464850Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro2 --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=0d4d7b6f75995481 -C extra-filename=-fbf9343074654f5d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern unicode_ident=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libunicode_ident-c1279c95cdd91598.rmeta --cap-lints allow --cfg wrap_proc_macro --cfg proc_macro_span_location --cfg proc_macro_span_file --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(no_is_available)' --check-cfg 'cfg(no_literal_byte_character)' --check-cfg 'cfg(no_literal_c_string)' --check-cfg 'cfg(no_source_text)' --check-cfg 'cfg(proc_macro_span)' --check-cfg 'cfg(proc_macro_span_file)' --check-cfg 'cfg(proc_macro_span_location)' --check-cfg 'cfg(procmacro2_backtrace)' --check-cfg 'cfg(procmacro2_build_probe)' --check-cfg 'cfg(procmacro2_nightly_testing)' --check-cfg 'cfg(procmacro2_semver_exempt)' --check-cfg 'cfg(randomize_layout)' --check-cfg 'cfg(span_locations)' --check-cfg 'cfg(super_unstable)' --check-cfg 'cfg(wrap_proc_macro)'`
2026-04-08T08:35:46.0174241Z [1m[92m   Compiling[0m prettyplease v0.2.37
2026-04-08T08:35:46.0198196Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prettyplease-0.2.37/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="verbatim"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("verbatim"))' -C metadata=3ac9578e8fa93f45 -C extra-filename=-82d1bdcd8c87725b --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/prettyplease-82d1bdcd8c87725b -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:46.0568908Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-04-08T08:35:46.0601861Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=d5f7b0f072e9572a -C extra-filename=-6e8b6b660b284dae --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/num-traits-6e8b6b660b284dae -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern autocfg=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libautocfg-2f7340eeafcf095e.rlib --cap-lints allow`
2026-04-08T08:35:46.1169789Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/prettyplease-82d1bdcd8c87725b/build-script-build`
2026-04-08T08:35:46.1214815Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/libc-6a45c0ea9a822239/build-script-build`
2026-04-08T08:35:46.1391929Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/clang-sys-f9bf3032d8f2ffbd/build-script-build`
2026-04-08T08:35:46.1445996Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=d36f0dbe0ed486aa -C extra-filename=-9c3d85de7fc5fb9f --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:46.1450980Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-04-08T08:35:46.1469929Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.21/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=f6cc85f50629e81a -C extra-filename=-5662a595ddcf7244 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/crossbeam-utils-5662a595ddcf7244 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:46.2935190Z [1m[92m   Compiling[0m regex-syntax v0.8.10
2026-04-08T08:35:46.2982646Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="std"' --cfg 'feature="unicode-perl"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=0a621dca4e7799d8 -C extra-filename=-880e82d5c5e83c2a --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:46.5309302Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name quote --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.45/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=98432a91ff0adf7d -C extra-filename=-b713d0b7a0937e83 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-fbf9343074654f5d.rmeta --cap-lints allow --check-cfg 'cfg(no_diagnostic_namespace)'`
2026-04-08T08:35:46.7033215Z [1m[92m   Compiling[0m syn v2.0.117
2026-04-08T08:35:46.7071830Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.117/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="extra-traits"' --cfg 'feature="fold"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="visit"' --cfg 'feature="visit-mut"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "test", "visit", "visit-mut"))' -C metadata=869c5bdfb08c5994 -C extra-filename=-bcc57e7167314c40 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-fbf9343074654f5d.rmeta --extern quote=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-b713d0b7a0937e83.rmeta --extern unicode_ident=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libunicode_ident-c1279c95cdd91598.rmeta --cap-lints allow`
2026-04-08T08:35:46.7733988Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-04-08T08:35:46.7758033Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=6930110f61d7dcbc -C extra-filename=-8533b517b19d6aa5 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/serde_core-8533b517b19d6aa5 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:46.7823659Z [1m[92m   Compiling[0m minimal-lexical v0.2.1
2026-04-08T08:35:46.7875037Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name minimal_lexical --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/minimal-lexical-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compact", "default", "lint", "nightly", "std"))' -C metadata=0a70598a162bb204 -C extra-filename=-5c18b860f3c75183 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:46.9444732Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/serde_core-8533b517b19d6aa5/build-script-build`
2026-04-08T08:35:46.9653965Z [1m[92m   Compiling[0m nom v7.1.3
2026-04-08T08:35:46.9689327Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nom --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nom-7.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "docsrs", "std"))' -C metadata=7eaec3be10869dd1 -C extra-filename=-d8c30838bf919442 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern memchr=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmemchr-9c3d85de7fc5fb9f.rmeta --extern minimal_lexical=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libminimal_lexical-5c18b860f3c75183.rmeta --cap-lints allow`
