2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:39:08.5079744Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name log --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\log-0.4.29\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"kv\", \"kv_serde\", \"kv_std\", \"kv_sval\", \"kv_unstable\", \"kv_unstable_serde\", \"kv_unstable_std\", \"kv_unstable_sval\", \"max_level_debug\", \"max_level_error\", \"max_level_info\", \"max_level_off\", \"max_level_trace\", \"max_level_warn\", \"release_max_level_debug\", \"release_max_level_error\", \"release_max_level_info\", \"release_max_level_off\", \"release_max_level_trace\", \"release_max_level_warn\", \"serde\", \"serde_core\", \"std\", \"sval\", \"sval_ref\", \"value-bag\"))" -C metadata=5fc4baf9a0ea54a5 -C extra-filename=-86f450c94d160dd5 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:08.7785582Z [1m[92m   Compiling[0m glob v0.3.3
2026-04-08T08:39:08.7794436Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name glob --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\glob-0.3.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=7e7949d3351b5661 -C extra-filename=-3ac7db38152b3e89 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:09.2623095Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name proc_macro2 --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\proc-macro2-1.0.106\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"nightly\", \"proc-macro\", \"span-locations\"))" -C metadata=80c8567d1bfb6ac8 -C extra-filename=-b41086007979c573 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern unicode_ident=D:\a\Ry-dit\Ry-dit\target\debug\deps\libunicode_ident-43a19871ee36ec2e.rmeta --cap-lints allow --cfg wrap_proc_macro --cfg proc_macro_span_location --cfg proc_macro_span_file --check-cfg cfg(fuzzing) --check-cfg cfg(no_is_available) --check-cfg cfg(no_literal_byte_character) --check-cfg cfg(no_literal_c_string) --check-cfg cfg(no_source_text) --check-cfg cfg(proc_macro_span) --check-cfg cfg(proc_macro_span_file) --check-cfg cfg(proc_macro_span_location) --check-cfg cfg(procmacro2_backtrace) --check-cfg cfg(procmacro2_build_probe) --check-cfg cfg(procmacro2_nightly_testing) --check-cfg cfg(procmacro2_semver_exempt) --check-cfg cfg(randomize_layout) --check-cfg cfg(span_locations) --check-cfg cfg(super_unstable) --check-cfg cfg(wrap_proc_macro)`
2026-04-08T08:39:09.3019339Z [1m[92m   Compiling[0m cc v1.2.59
2026-04-08T08:39:09.3030571Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name cc --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cc-1.2.59\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg cfg(disable_clang_cl_tests) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"jobserver\", \"parallel\"))" -C metadata=f8f2a7d61dc7b2ca -C extra-filename=-dc73c63317db7616 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern find_msvc_tools=D:\a\Ry-dit\Ry-dit\target\debug\deps\libfind_msvc_tools-c2997342e46dc37e.rmeta --extern shlex=D:\a\Ry-dit\Ry-dit\target\debug\deps\libshlex-335eed90773dd294.rmeta --cap-lints allow`
2026-04-08T08:39:09.8442700Z [1m[92m   Compiling[0m clang-sys v1.8.1
2026-04-08T08:39:09.8490007Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\clang-sys-1.8.1\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"clang_3_5\"" --cfg "feature=\"clang_3_6\"" --cfg "feature=\"clang_3_7\"" --cfg "feature=\"clang_3_8\"" --cfg "feature=\"clang_3_9\"" --cfg "feature=\"clang_4_0\"" --cfg "feature=\"clang_5_0\"" --cfg "feature=\"clang_6_0\"" --cfg "feature=\"libloading\"" --cfg "feature=\"runtime\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"clang_10_0\", \"clang_11_0\", \"clang_12_0\", \"clang_13_0\", \"clang_14_0\", \"clang_15_0\", \"clang_16_0\", \"clang_17_0\", \"clang_18_0\", \"clang_3_5\", \"clang_3_6\", \"clang_3_7\", \"clang_3_8\", \"clang_3_9\", \"clang_4_0\", \"clang_5_0\", \"clang_6_0\", \"clang_7_0\", \"clang_8_0\", \"clang_9_0\", \"libcpp\", \"libloading\", \"runtime\", \"static\"))" -C metadata=3d39c0039d98fc58 -C extra-filename=-c55f386e5f14a4ed --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\clang-sys-c55f386e5f14a4ed -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern glob=D:\a\Ry-dit\Ry-dit\target\debug\deps\libglob-3ac7db38152b3e89.rlib --cap-lints allow`
2026-04-08T08:39:09.8870522Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-04-08T08:39:09.8878394Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name autocfg --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\autocfg-1.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=c5230bec59d97122 -C extra-filename=-60594feb1a802d95 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:10.2679618Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name quote --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\quote-1.0.45\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"proc-macro\"))" -C metadata=4216332bfa23d3f8 -C extra-filename=-c7edece28046ef3c --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libproc_macro2-b41086007979c573.rmeta --cap-lints allow --check-cfg cfg(no_diagnostic_namespace)`
2026-04-08T08:39:10.3726602Z [1m[92m   Compiling[0m prettyplease v0.2.37
2026-04-08T08:39:10.3751665Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\prettyplease-0.2.37\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"verbatim\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"verbatim\"))" -C metadata=62a260fe7357a821 -C extra-filename=-7d5415259955be6d --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\prettyplease-7d5415259955be6d -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:10.4922634Z [1m[92m   Compiling[0m libc v0.2.184
2026-04-08T08:39:10.4963169Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\libc-0.2.184\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=clippy::used_underscore_binding --allow=unused_qualifications --warn=clippy::unnecessary_semicolon --allow=clippy::unnecessary_cast --allow=clippy::uninlined_format_args --warn=clippy::ptr_as_ptr --allow=clippy::non_minimal_cfg --allow=clippy::missing_safety_doc --warn=clippy::map_unwrap_or --warn=clippy::manual_assert --allow=clippy::identity_op --warn=clippy::explicit_iter_loop --allow=clippy::expl_impl_clone_on_copy --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"align\", \"const-extern-fn\", \"default\", \"extra_traits\", \"rustc-dep-of-std\", \"rustc-std-workspace-core\", \"std\", \"use_std\"))" -C metadata=879e86510d6ee707 -C extra-filename=-c19ddeb0d8c415c2 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\libc-c19ddeb0d8c415c2 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:10.6026651Z [1m[92m   Compiling[0m syn v2.0.117
2026-04-08T08:39:10.6058570Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name syn --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\syn-2.0.117\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"clone-impls\"" --cfg "feature=\"default\"" --cfg "feature=\"derive\"" --cfg "feature=\"extra-traits\"" --cfg "feature=\"fold\"" --cfg "feature=\"full\"" --cfg "feature=\"parsing\"" --cfg "feature=\"printing\"" --cfg "feature=\"proc-macro\"" --cfg "feature=\"visit\"" --cfg "feature=\"visit-mut\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"clone-impls\", \"default\", \"derive\", \"extra-traits\", \"fold\", \"full\", \"parsing\", \"printing\", \"proc-macro\", \"test\", \"visit\", \"visit-mut\"))" -C metadata=28628978215a431e -C extra-filename=-11e9014f7bc23d05 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libproc_macro2-b41086007979c573.rmeta --extern quote=D:\a\Ry-dit\Ry-dit\target\debug\deps\libquote-c7edece28046ef3c.rmeta --extern unicode_ident=D:\a\Ry-dit\Ry-dit\target\debug\deps\libunicode_ident-43a19871ee36ec2e.rmeta --cap-lints allow`
2026-04-08T08:39:10.6846930Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\prettyplease-7d5415259955be6d\build-script-build`
2026-04-08T08:39:10.7005673Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-04-08T08:39:10.7047504Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\num-traits-0.2.19\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"i128\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"i128\", \"libm\", \"std\"))" -C metadata=916a3a9c60eab378 -C extra-filename=-82bb16e95c45026c --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\num-traits-82bb16e95c45026c -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern autocfg=D:\a\Ry-dit\Ry-dit\target\debug\deps\libautocfg-60594feb1a802d95.rlib --cap-lints allow`
2026-04-08T08:39:10.9349568Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\clang-sys-c55f386e5f14a4ed\build-script-build`
2026-04-08T08:39:10.9494095Z [1m[92m   Compiling[0m regex-syntax v0.8.10
2026-04-08T08:39:10.9505258Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name regex_syntax --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\regex-syntax-0.8.10\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg cfg(docsrs_regex) --cfg "feature=\"std\"" --cfg "feature=\"unicode-perl\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"default\", \"std\", \"unicode\", \"unicode-age\", \"unicode-bool\", \"unicode-case\", \"unicode-gencat\", \"unicode-perl\", \"unicode-script\", \"unicode-segment\"))" -C metadata=4299873700ec79ca -C extra-filename=-a31e6495c3f3be90 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:11.0161348Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\libc-c19ddeb0d8c415c2\build-script-build`
2026-04-08T08:39:11.0578059Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name memchr --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\memchr-2.8.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"core\", \"default\", \"libc\", \"logging\", \"rustc-dep-of-std\", \"std\", \"use_std\"))" -C metadata=89c3d54d93a9654a -C extra-filename=-dd0e5961b7dd4b64 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:11.7127046Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-04-08T08:39:11.7168517Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.228\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"result\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"rc\", \"result\", \"std\", \"unstable\"))" -C metadata=cc6be04f7b94be91 -C extra-filename=-e1733cc6a08eed36 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\serde_core-e1733cc6a08eed36 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:12.0904956Z [1m[92m   Compiling[0m minimal-lexical v0.2.1
2026-04-08T08:39:12.0915973Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name minimal_lexical --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\minimal-lexical-0.2.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"compact\", \"default\", \"lint\", \"nightly\", \"std\"))" -C metadata=46b2d6cb6a80be6e -C extra-filename=-a4d2ed9438e85ea0 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:12.1245317Z [1m[92m   Compiling[0m windows-link v0.2.1
2026-04-08T08:39:12.1273138Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_link --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows-link-0.2.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --warn=missing_unsafe_on_extern --check-cfg "cfg(windows_raw_dylib, windows_slim_errors)" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=6632ae01a24207e2 -C extra-filename=-c8cc922d97c60efe --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:12.1810906Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-04-08T08:39:12.1851829Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\crossbeam-utils-0.8.21\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --allow=clippy::lint_groups_priority --allow=clippy::declare_interior_mutable_const --check-cfg cfg(crossbeam_loom) --check-cfg cfg(crossbeam_sanitize) --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"loom\", \"nightly\", \"std\"))" -C metadata=ef8ab38cf0903cfe -C extra-filename=-ef613f3776324071 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\crossbeam-utils-ef613f3776324071 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:12.4493975Z [1m[92m   Compiling[0m nom v7.1.3
2026-04-08T08:39:12.4536234Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name nom --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\nom-7.1.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"docsrs\", \"std\"))" -C metadata=097db1aa64b320c4 -C extra-filename=-00aff18540861c7d --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern memchr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libmemchr-dd0e5961b7dd4b64.rmeta --extern minimal_lexical=D:\a\Ry-dit\Ry-dit\target\debug\deps\libminimal_lexical-a4d2ed9438e85ea0.rmeta --cap-lints allow`
2026-04-08T08:39:12.5455578Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\crossbeam-utils-ef613f3776324071\build-script-build`
2026-04-08T08:39:12.5604205Z [1m[92m   Compiling[0m libloading v0.8.9
2026-04-08T08:39:12.5613133Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name libloading --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\libloading-0.8.9\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg cfg(libloading_docs) --check-cfg "cfg(target_os, values(\"cygwin\"))" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=03b15c33c4bca85e -C extra-filename=-19b67565c9ce31d3 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern windows_link=D:\a\Ry-dit\Ry-dit\target\debug\deps\libwindows_link-c8cc922d97c60efe.rmeta --cap-lints allow`
2026-04-08T08:39:12.8844026Z [1m[92m   Compiling[0m regex-automata v0.4.14
2026-04-08T08:39:12.8872571Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name regex_automata --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\regex-automata-0.4.14\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg cfg(docsrs_regex) --cfg "feature=\"alloc\"" --cfg "feature=\"meta\"" --cfg "feature=\"nfa-pikevm\"" --cfg "feature=\"nfa-thompson\"" --cfg "feature=\"std\"" --cfg "feature=\"syntax\"" --cfg "feature=\"unicode-perl\"" --cfg "feature=\"unicode-word-boundary\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"dfa\", \"dfa-build\", \"dfa-onepass\", \"dfa-search\", \"hybrid\", \"internal-instrument\", \"internal-instrument-pikevm\", \"logging\", \"meta\", \"nfa\", \"nfa-backtrack\", \"nfa-pikevm\", \"nfa-thompson\", \"perf\", \"perf-inline\", \"perf-literal\", \"perf-literal-multisubstring\", \"perf-literal-substring\", \"std\", \"syntax\", \"unicode\", \"unicode-age\", \"unicode-bool\", \"unicode-case\", \"unicode-gencat\", \"unicode-perl\", \"unicode-script\", \"unicode-segment\", \"unicode-word-boundary\"))" -C metadata=ca4629867d8c0658 -C extra-filename=-f4daf42aaa3828d2 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern regex_syntax=D:\a\Ry-dit\Ry-dit\target\debug\deps\libregex_syntax-a31e6495c3f3be90.rmeta --cap-lints allow`
